szó	tokenszám	nyelv
the	12535598	en
of	7482543	en
.	7183533	en
,	6970334	en
and	4348693	en
to	4028679	en
)	3606045	en
(	3570244	en
in	3560892	en
|	3376385	en
a	2097111	en
for	1953740	en
/	1729403	en
-	1569935	en
on	1379344	en
be	1318090	en
by	1218372	en
or	1193790	en
that	1187150	en
:	1175163	en
1	1102246	en
is	1038623	en
"	993770	en
with	985891	en
as	959366	en
2	899227	en
;	864526	en
shall	821332	en
article	808618	en
commission	707769	en
this	703705	en
3	670534	en
regulation	640064	en
european	631472	en
from	596439	en
not	591812	en
no	580103	en
which	558134	en
are	548293	en
4	495818	en
an	480896	en
it	449155	en
at	448830	en
member	448794	en
ec	428926	en
5	411090	en
other	388280	en
eu	386885	en
s	377662	en
council	369074	en
its	365512	en
—	364223	en
union	353767	en
states	323046	en
should	322963	en
c	316461	en
may	312519	en
6	304245	en
decision	299882	en
p	290632	en
%	279188	en
has	278913	en
under	275540	en
information	268336	en
all	266900	en
have	259137	en
state	256662	en
their	253770	en
any	251851	en
7	237762	en
b	235086	en
such	232290	en
following	225673	en
financial	224133	en
directive	222735	en
oj	221888	en
accordance	219515	en
'	219480	en
out	214819	en
annex	213257	en
measures	212460	en
where	212180	en
case	211542	en
l	211214	en
market	203351	en
if	199243	en
10	197066	en
was	195074	en
into	193534	en
8	193219	en
aid	192598	en
i	192347	en
than	190353	en
between	187390	en
’	187228	en
been	186331	en
–	185373	en
e	181724	en
within	178916	en
also	177479	en
community	171894	en
national	171875	en
parliament	169405	en
order	168354	en
referred	167039	en
will	166196	en
data	165861	en
use	165821	en
products	165810	en
12	164973	en
those	162138	en
0	162122	en
provided	158026	en
2006	157915	en
agreement	157530	en
9	157366	en
part	156547	en
paragraph	155400	en
services	155021	en
used	151565	en
2013	150425	en
particular	150107	en
including	149821	en
regard	148132	en
more	147729	en
authorities	147600	en
set	146493	en
period	145764	en
one	145607	en
must	143499	en
committee	143315	en
these	142697	en
they	142662	en
general	141451	en
11	137926	en
having	135604	en
2009	134493	en
only	134001	en
authority	133088	en
system	133055	en
public	132492	en
application	132318	en
court	130792	en
2008	130533	en
rules	130088	en
product	129491	en
point	129190	en
2014	128745	en
economic	128077	en
conditions	127125	en
2004	126105	en
…	125946	en
basis	125917	en
non	125898	en
new	123662	en
parties	123627	en
up	123227	en
number	122792	en
level	122727	en
requirements	122243	en
development	121708	en
2007	120990	en
law	120033	en
time	119413	en
subject	117602	en
can	117050	en
made	116472	en
ii	115399	en
specific	115263	en
relevant	115142	en
each	115004	en
15	114943	en
ensure	114827	en
d	114676	en
when	114350	en
costs	111602	en
2012	111534	en
year	111236	en
date	110617	en
procedure	109275	en
provisions	109170	en
down	109107	en
]	108658	en
[	108352	en
would	108305	en
necessary	107838	en
management	107607	en
concerned	107178	en
support	106497	en
m	106300	en
2005	105392	en
were	105238	en
appropriate	104956	en
2011	104719	en
first	104078	en
third	103719	en
20	103586	en
value	102617	en
production	102553	en
activities	101632	en
december	101392	en
social	100816	en
legal	100451	en
implementation	100199	en
eur	99520	en
30	98709	en
13	98654	en
area	98215	en
countries	98115	en
therefore	96483	en
action	96148	en
means	96064	en
after	95349	en
risk	95059	en
based	94975	en
control	94943	en
protection	94446	en
apply	94399	en
report	94347	en
applicable	94270	en
14	93646	en
amount	93621	en
account	93165	en
programme	93115	en
2015	92442	en
2010	92022	en
provide	91434	en
type	90667	en
total	90568	en
trade	90451	en
policy	90152	en
adopted	89813	en
does	89293	en
2016	88274	en
16	88247	en
reference	86924	en
service	86721	en
applicant	86406	en
during	86333	en
energy	85515	en
concerning	85454	en
take	84032	en
treaty	83962	en
technical	83960	en
certain	83830	en
rights	83819	en
31	83807	en
international	83680	en
test	83258	en
country	83239	en
de	82748	en
competent	82615	en
available	82491	en
17	81662	en
g	81486	en
there	81157	en
without	81093	en
but	80837	en
18	80414	en
assessment	80039	en
2003	80019	en
same	79596	en
v	78998	en
articles	78895	en
pursuant	78858	en
security	78528	en
before	77991	en
related	77549	en
25	77295	en
well	77202	en
two	77186	en
respect	76920	en
21	76914	en
through	76397	en
framework	76340	en
cooperation	76243	en
implementing	76232	en
common	75892	en
taken	74717	en
established	72675	en
group	72446	en
republic	72230	en
eec	71923	en
whether	71587	en
appropriations	71415	en
however	71291	en
investment	71174	en
2002	70997	en
access	70756	en
force	70639	en
health	70179	en
form	70109	en
further	69959	en
june	69587	en
systems	69241	en
so	68932	en
opinion	68912	en
2017	68631	en
against	68522	en
required	68247	en
section	68215	en
request	68159	en
chapter	67968	en
least	67904	en
considered	67895	en
see	67592	en
possible	67443	en
19	67307	en
transport	67258	en
years	67147	en
whereas	66902	en
22	66791	en
party	66655	en
according	66418	en
amended	65846	en
joint	65419	en
name	65156	en
expenditure	65122	en
budget	65105	en
regional	65053	en
procedures	64880	en
proposal	64828	en
given	64495	en
work	64186	en
sector	63939	en
additional	63453	en
july	63408	en
24	63119	en
interest	62913	en
23	62645	en
vehicle	62518	en
price	62166	en
official	61933	en
industry	61872	en
could	61774	en
quality	61621	en
above	61350	en
annual	60920	en
29	60455	en
thereof	60070	en
high	59826	en
payments	59599	en
laid	59491	en
january	59481	en
place	59139	en
safety	59132	en
october	59085	en
over	59012	en
granted	58948	en
per	58894	en
company	58871	en
maximum	58869	en
internal	58813	en
specified	58471	en
relating	58446	en
goods	58351	en
areas	58279	en
march	57866	en
code	57711	en
need	57202	en
business	57201	en
final	57178	en
2001	57173	en
rate	57041	en
include	57032	en
both	56821	en
members	56650	en
board	56621	en
approval	56529	en
tax	56500	en
view	56253	en
26	56249	en
text	56189	en
carried	56167	en
being	56159	en
end	55769	en
28	55375	en
iii	55351	en
n	55346	en
agency	55236	en
food	55151	en
cases	55025	en
process	54824	en
research	54785	en
27	54590	en
local	54539	en
proceedings	54472	en
x	54075	en
proposed	53675	en
purposes	53639	en
payment	53602	en
defined	53489	en
them	53444	en
institutions	53310	en
persons	53293	en
equipment	53278	en
make	53240	en
administrative	53240	en
had	53028	en
november	52993	en
materials	52820	en
april	52541	en
second	52516	en
criteria	52307	en
measure	52120	en
scheme	51959	en
air	51906	en
main	51888	en
establishing	51690	en
intended	51381	en
points	51372	en
programmes	51147	en
plan	51095	en
capital	50664	en
=	50657	en
address	50606	en
different	50529	en
less	50466	en
term	50373	en
own	50239	en
capacity	50116	en
list	50079	en
staff	50040	en
commitments	50021	en
resources	49513	en
imports	49504	en
companies	49367	en
operation	49228	en
eea	49100	en
submitted	49074	en
fund	49000	en
funds	48760	en
human	48744	en
september	48547	en
f	48521	en
purpose	48492	en
impact	48431	en
million	48412	en
investigation	48351	en
eesc	48329	en
credit	48322	en
three	48138	en
communication	47981	en
standards	47979	en
100	47964	en
do	47937	en
+	47769	en
2000	47575	en
individual	47574	en
training	47276	en
office	47267	en
legislation	47055	en
europe	47015	en
who	46939	en
undertaking	46803	en
free	46751	en
way	46482	en
results	46464	en
calls	46312	en
minimum	46253	en
effective	46071	en
2018	46009	en
due	45985	en
assets	45958	en
animal	45916	en
agricultural	45911	en
regards	45866	en
applied	45840	en
review	45839	en
person	45764	en
producers	45738	en
50	45687	en
single	45469	en
competition	45455	en
president	45401	en
position	45325	en
entry	45262	en
responsible	44926	en
t	44811	en
february	44810	en
right	44799	en
provision	44785	en
since	44681	en
compliance	44589	en
replaced	44533	en
amendment	44437	en
terms	44182	en
01	44019	en
basic	43892	en
covered	43818	en
monitoring	43753	en
power	43660	en
using	43624	en
judgment	43378	en
language	43368	en
project	43161	en
objectives	42971	en
effect	42804	en
increase	42761	en
customs	42657	en
instruments	42576	en
projects	42421	en
bank	42326	en
existing	42283	en
act	42255	en
table	42206	en
result	42179	en
notes	42135	en
day	42121	en
regions	42091	en
cost	42043	en
fishing	42011	en
united	41964	en
material	41836	en
contract	41741	en
special	41517	en
performance	41396	en
some	41366	en
content	41053	en
operations	41053	en
obligations	40942	en
line	40805	en
employment	40796	en
taking	40772	en
regulations	40599	en
export	40564	en
publication	40488	en
documents	40487	en
represented	40407	en
amending	40383	en
animals	40364	en
body	40358	en
environmental	40317	en
government	40306	en
water	40277	en
assistance	40112	en
revenue	40097	en
follows	40066	en
central	40025	en
months	39999	en
situation	39919	en
cover	39902	en
treatment	39868	en
financing	39519	en
prices	39447	en
functioning	39374	en
authorisation	39122	en
vehicles	38988	en
organisation	38856	en
change	38725	en
present	38685	en
meaning	38595	en
current	38565	en
guidelines	38532	en
scope	38455	en
days	38448	en
gas	38370	en
listed	38307	en
undertakings	38268	en
r	38230	en
1999	38182	en
entity	38173	en
people	38130	en
full	38109	en
addition	38081	en
included	38079	en
bodies	38060	en
directly	38020	en
added	37952	en
origin	37898	en
objective	37874	en
limited	37737	en
until	37729	en
natural	37716	en
exchange	37707	en
document	37700	en
issued	37599	en
working	37564	en
civil	37492	en
actions	37333	en
significant	37329	en
processing	37299	en
supply	37257	en
principle	37107	en
40	37071	en
organisations	36954	en
regarding	36843	en
euro	36815	en
notified	36802	en
field	36747	en
resolution	36654	en
insurance	36593	en
received	36552	en
active	36441	en
question	36297	en
authorised	36290	en
accounts	36287	en
notification	36121	en
contribution	36119	en
02	35998	en
kg	35964	en
approved	35932	en
strategy	35880	en
long	35783	en
agreements	35749	en
most	35715	en
journal	35699	en
policies	35305	en
answer	35290	en
private	35277	en
pay	35229	en
method	35209	en
protocol	35074	en
reporting	35008	en
appeal	34965	en
external	34884	en
description	34865	en
analysis	34782	en
principles	34765	en
activity	34683	en
direct	34547	en
either	34497	en
average	34488	en
environment	34437	en
fact	34400	en
brussels	34380	en
considers	34341	en
potential	34228	en
germany	34155	en
standard	34102	en
operating	34046	en
heading	33853	en
while	33698	en
kingdom	33652	en
contracts	33629	en
h	33487	en
decisions	33269	en
co	33267	en
network	33265	en
evidence	33263	en
issue	33191	en
done	33143	en
iv	33102	en
title	33067	en
education	33057	en
below	33021	en
consumption	33007	en
32	32962	en
making	32913	en
mark	32822	en
guarantee	32780	en
communities	32764	en
eligible	32703	en
about	32700	en
future	32676	en
note	32531	en
species	32530	en
sales	32502	en
category	32465	en
markets	32413	en
already	32385	en
needs	32384	en
dumping	32340	en
containing	32305	en
important	32177	en
certificate	32153	en
duty	31957	en
operational	31859	en
ex	31858	en
?	31852	en
region	31852	en
levels	31799	en
growth	31775	en
com	31671	en
weight	31542	en
except	31501	en
overall	31496	en
another	31379	en
exceed	31376	en
territory	31327	en
relation	31316	en
electronic	31240	en
institution	31203	en
last	31087	en
en	30974	en
cannot	30966	en
*	30911	en
context	30906	en
comply	30830	en
acts	30828	en
approach	30823	en
border	30818	en
mm	30798	en
paid	30787	en
example	30742	en
sustainable	30663	en
prior	30466	en
amounts	30419	en
2020	30385	en
transfer	30378	en
subparagraph	30366	en
&	30303	en
evaluation	30270	en
convention	30266	en
notice	30206	en
cross	30186	en
establishment	30089	en
regulatory	30085	en
parts	30071	en
designed	30055	en
funding	30019	en
provides	29980	en
his	29854	en
similar	29852	en
role	29774	en
declaration	29767	en
anti	29758	en
providing	29757	en
published	29713	en
nature	29679	en
infrastructure	29653	en
paragraphs	29650	en
defendant	29633	en
limit	29625	en
determined	29575	en
changes	29461	en
statement	29454	en
commercial	29452	en
adopt	29400	en
share	29385	en
reasons	29325	en
light	29316	en
manufacturer	29153	en
identification	29149	en
waste	29127	en
effects	29099	en
applications	29048	en
submit	28911	en
euratom	28892	en
arrangements	28810	en
key	28810	en
entities	28799	en
small	28709	en
france	28659	en
found	28641	en
risks	28567	en
event	28562	en
personal	28545	en
laying	28506	en
transactions	28462	en
operators	28453	en
enter	28430	en
audit	28373	en
thus	28261	en
plant	28187	en
04	28065	en
unit	27950	en
participation	27949	en
instrument	27921	en
emissions	27857	en
characteristics	27769	en
ecb	27543	en
society	27542	en
representative	27523	en
import	27472	en
comments	27449	en
even	27428	en
innovation	27409	en
sufficient	27378	en
conformity	27375	en
establish	27331	en
because	27309	en
detailed	27292	en
05	27251	en
whole	27086	en
political	27066	en
geographical	27061	en
essential	26875	en
substances	26869	en
reports	26861	en
groups	26827	en
°	26775	en
justice	26766	en
j	26750	en
interested	26700	en
described	26691	en
60	26677	en
manufacture	26667	en
methods	26629	en
concluded	26551	en
balance	26493	en
foreign	26466	en
together	26464	en
equal	26415	en
net	26403	en
did	26401	en
allow	26268	en
originating	26197	en
identified	26139	en
claims	26102	en
involved	26064	en
low	26040	en
adoption	26025	en
obligation	25994	en
contributions	25991	en
meet	25977	en
higher	25972	en
produced	25915	en
previous	25906	en
90	25881	en
obtained	25866	en
35	25841	en
upon	25803	en
values	25791	en
sectors	25738	en
economy	25736	en
item	25546	en
rule	25544	en
volume	25510	en
re	25453	en
requested	25429	en
fisheries	25424	en
calculated	25420	en
operator	25338	en
grant	25301	en
brought	25298	en
give	25285	en
00	25272	en
scientific	25255	en
fuel	25242	en
life	25167	en
registration	25159	en
substance	25158	en
fully	25144	en
03	25136	en
delegated	25107	en
corresponding	25062	en
technology	25053	en
types	24998	en
held	24980	en
equivalent	24929	en
implemented	24853	en
meeting	24806	en
reduction	24765	en
requirement	24721	en
increased	24648	en
draft	24566	en
36	24515	en
indicated	24506	en
far	24472	en
carry	24446	en
land	24433	en
promote	24371	en
better	24321	en
vessels	24294	en
very	24251	en
domestic	24232	en
improve	24202	en
circumstances	24182	en
elements	24078	en
accounting	24026	en
ensuring	23958	en
behalf	23887	en
reported	23885	en
benefit	23880	en
definition	23864	en
large	23850	en
post	23820	en
consumer	23784	en
practices	23776	en
33	23742	en
concentration	23706	en
preliminary	23700	en
coordination	23696	en
how	23600	en
exporting	23598	en
investments	23590	en
open	23568	en
feed	23431	en
efficiency	23382	en
sample	23376	en
property	23362	en
greater	23350	en
issues	23302	en
good	23260	en
labour	23209	en
45	23181	en
exceeding	23181	en
importance	23141	en
restructuring	23135	en
duration	23091	en
particularly	23031	en
fixed	23017	en
storage	23012	en
recommendations	23008	en
model	22983	en
engine	22967	en
proposals	22927	en
duties	22917	en
registered	22878	en
recital	22823	en
towards	22754	en
entered	22738	en
limits	22659	en
various	22618	en
70	22593	en
continue	22512	en
06	22471	en
surveillance	22454	en
tfeu	22446	en
able	22429	en
